GEOID,STUSPS,NAME,policies15,policies16,policies17,policies18,policies,mean_policies,pop18,farmers,crop_acres,crop_sales,policies_pk,policies_acre,policies_farmer,policies_dollar
49043,UT,Summit,0,0,0,3,3,0.75,42145,535,26278,4099000,7.118282121248072e-5,1.1416393941700282e-4,0.005607476635514018,7.318858258111735e-7
49045,UT,Tooele,5,5,7,11,28,7,72259,433,21726,6497000,3.874949833238766e-4,0.0012887784221669888,0.06466512702078522,4.30968139141142e-6
49047,UT,Uintah,26,21,18,28,93,23.25,35734,1085,70742,16333000,0.0026025633850114737,0.0013146362839614374,0.08571428571428572,5.693993754974591e-6
49049,UT,Utah,50,49,45,47,191,47.75,636235,2213,118125,79793000,3.002035411443885e-4,0.001616931216931217,0.08630817894261184,2.3936936824032184e-6
49051,UT,Wasatch,0,0,0,0,0,0,34091,406,8845,1892000,0,0,0,0
49053,UT,Washington,0,0,0,8,8,2,177556,505,22347,6463000,4.505620761900471e-5,3.5798988678569833e-4,0.015841584158415842,1.237815256073031e-6
49055,UT,Wayne,0,0,0,0,0,0,2711,159,14587,2022000,0,0,0,0
49057,UT,Weber,0,0,0,0,0,0,260213,1024,28259,24734000,0,0,0,0
50001,VT,Addison,138,134,126,115,513,128.25,36777,705,107751,25415000,0.013948935475976833,0.00476097669627196,0.7276595744680852,2.0184930159354713e-5
50003,VT,Bennington,12,12,12,11,47,11.75,35470,248,11048,10910000,0.0013250634338877925,0.004254163649529326,0.18951612903225806,4.307974335472044e-6
50005,VT,Caledonia,19,19,18,17,73,18.25,29993,513,31338,6989000,0.002433901243623512,0.0023294402961261088,0.14230019493177387,1.0444984976391472e-5
50007,VT,Chittenden,52,51,47,46,196,49,163774,492,26828,22333000,0.0011967711602574279,0.007305799910541226,0.3983739837398374,8.776250391796893e-6
50009,VT,Essex,10,10,7,6,33,8.25,6163,77,7951,5047000,0.005354535128995619,0.0041504213306502325,0.42857142857142855,6.538537745195165e-6
50011,VT,Franklin,117,111,102,95,425,106.25,49402,679,83162,38698000,0.008602890571231933,0.005110507202808976,0.625920471281296,1.0982479714713939e-5
50013,VT,Grand Isle,14,12,11,11,48,12,7235,98,12631,3037000,0.00663441603317208,0.0038001741746496714,0.4897959183673469,1.5805070793546262e-5
50015,VT,Lamoille,12,9,9,9,39,9.75,25362,325,14581,10059000,0.0015377336172226164,0.00267471366847267,0.12,3.877124962719952e-6
50017,VT,Orange,18,18,15,12,63,15.75,28892,657,32583,12538000,0.002180534403987263,0.0019335236166098885,0.0958904109589041,5.024724836497049e-6
50019,VT,Orleans,23,21,16,20,80,20,27037,577,58570,12617000,0.0029589081628878943,0.0013658869728529965,0.1386481802426343,6.340651501941825e-6
50021,VT,Rutland,47,42,38,32,159,39.75,58191,549,34628,10331000,0.002732381296076713,0.004591659928381657,0.2896174863387978,1.5390572064659762e-5
50023,VT,Washington,10,10,10,9,39,9.75,58409,483,21620,9144000,6.677053193857111e-4,0.0018038852913968549,0.08074534161490683,4.26509186351706e-6
50025,VT,Windham,10,8,8,8,34,8.5,42222,366,14354,11369000,8.052673961441903e-4,0.002368677720496029,0.09289617486338798,2.9905884422552555e-6
50027,VT,Windsor,13,11,10,12,46,11.5,55062,675,22635,8610000,8.35421888053467e-4,0.002032250938811575,0.06814814814814815,5.342624854819977e-6
